latitude,longitude,potential
27.4,80.2,95.379520748
27.4,80.7,95.379520748
27.4,81.2,94.79952028400002
27.4,81.7,94.79952028400002
27.4,82.2,97.53730025200004
27.4,82.7,97.53730025200004
27.4,83.2,97.877300524
27.4,83.7,97.877300524
27.4,84.2,97.218966664
27.4,88.2,84.93673461600002
27.4,88.7,84.93673461600002
27.4,92.2,78.326729328
27.4,92.7,78.326729328
27.4,93.2,74.660615284
27.4,93.7,74.660615284
27.4,94.2,79.570063656
27.4,94.7,79.570063656
27.4,95.2,84.54117874400002
27.4,95.7,84.54117874400002
27.4,96.2,80.54450888000002
27.4,96.7,80.54450888000002
27.9,72.2,110.52675508800002
27.9,72.7,110.52675508800002
27.9,73.2,109.24286517200004
27.9,73.7,109.24286517200004
27.9,74.2,105.69675122400002
27.9,74.7,105.69675122400002
27.9,75.2,103.245638152
27.9,75.7,103.245638152
27.9,76.2,95.57674312800002
27.9,76.7,95.57674312800002
27.9,77.2,94.94896484800002
27.9,77.7,94.94896484800002
27.9,78.2,93.88174177200001
27.9,78.7,93.88174177200001
27.9,79.2,92.86674096000002
27.9,79.7,92.86674096000002
27.9,80.2,95.379520748
27.9,80.7,95.379520748
27.9,81.2,94.79952028400002
27.9,81.7,94.79952028400002
27.9,88.2,84.93673461600002
27.9,88.7,84.93673461600002
27.9,92.7,78.326729328
27.9,93.2,74.660615284
27.9,93.7,74.660615284
27.9,94.2,79.570063656
27.9,94.7,79.570063656
27.9,95.2,84.54117874400002
27.9,95.7,84.54117874400002
27.9,96.2,80.54450888000002
27.9,96.7,80.54450888000002
27.9,97.2,78.27561817600002
28.4,72.7,109.08786504800001
28.4,73.2,108.410642284
28.4,73.7,108.410642284
28.4,74.2,104.74175046000003
28.4,74.7,104.74175046000003
28.4,75.2,102.33841520400001
28.4,75.7,102.33841520400001
28.4,76.2,95.29785401600003
28.4,76.7,95.29785401600003
28.4,77.2,94.52063117200002
28.4,77.7,94.52063117200002
28.4,78.2,92.453962852
28.4,78.7,92.453962852
28.4,79.2,91.58229548800003
28.4,79.7,91.58229548800003
28.4,80.2,92.86396318
28.4,80.7,92.86396318
28.4,93.7,73.74339232800001
28.4,94.2,69.74450024000001
28.4,94.7,69.74450024000001
28.4,95.2,74.881171016
28.4,95.7,74.881171016
28.4,96.2,76.96228379200001
28.4,96.7,76.96228379200001
28.9,72.7,109.08786504800001
28.9,73.2,108.410642284
28.9,73.7,108.410642284
28.9,74.2,104.74175046000003
28.9,74.7,104.74175046000003
28.9,75.2,102.33841520400001
28.9,75.7,102.33841520400001
28.9,76.2,95.29785401600003
28.9,76.7,95.29785401600003
28.9,77.2,94.52063117200002
28.9,77.7,94.52063117200002
28.9,78.2,92.453962852
28.9,78.7,92.453962852
28.9,79.2,91.58229548800003
28.9,79.7,91.58229548800003
28.9,94.2,69.74450024000001
28.9,94.7,69.74450024000001
28.9,95.2,74.881171016
28.9,95.7,74.881171016
28.9,96.2,76.96228379200001
29.4,73.2,100.302302464
29.4,73.7,100.302302464
29.4,74.2,97.89785609600001
29.4,74.7,97.89785609600001
29.4,75.2,96.7084107
29.4,75.7,96.7084107
29.4,76.2,97.857856064
29.4,76.7,97.857856064
29.4,77.2,95.47674304800003
29.4,77.7,95.47674304800003
29.4,78.2,98.849523524
29.4,78.7,98.849523524
29.4,79.2,97.98841172400003
29.4,79.7,97.98841172400003
29.4,80.2,101.44674782400003
29.9,73.7,100.302302464
29.9,74.2,97.89785609600001
29.9,74.7,97.89785609600001
29.9,75.2,96.7084107
29.9,75.7,96.7084107
29.9,76.2,97.857856064
29.9,76.7,97.857856064
29.9,77.2,95.47674304800003
29.9,77.7,95.47674304800003
29.9,78.2,98.849523524
29.9,78.7,98.849523524
29.9,79.2,97.98841172400003
29.9,79.7,97.98841172400003
29.9,80.2,101.44674782400003
30.4,74.2,100.76619172400001
30.4,74.7,100.76619172400001
30.4,75.2,99.67507974000002
30.4,75.7,99.67507974000002
30.4,76.2,103.90508312400003
30.4,76.7,103.90508312400003
30.4,77.2,100.42008033600001
30.4,77.7,100.42008033600001
30.4,78.2,99.51285738800001
30.4,78.7,99.51285738800001
30.4,79.2,93.21063012399999
30.4,79.7,93.21063012399999
30.4,80.2,108.16730875600001
30.4,80.7,108.16730875600001
30.9,74.7,100.76619172400001
30.9,75.2,99.67507974000002
30.9,75.7,99.67507974000002
30.9,76.2,103.90508312400003
30.9,76.7,103.90508312400003
30.9,77.2,100.42008033600001
30.9,77.7,100.42008033600001
30.9,78.2,99.51285738800001
30.9,78.7,99.51285738800001
30.9,79.2,93.21063012399999
30.9,79.7,93.21063012399999
31.4,74.7,97.54174470000001
31.4,75.2,95.72174324400001
31.4,75.7,95.72174324400001
31.4,76.2,100.21119128000001
31.4,76.7,100.21119128000001
31.4,77.2,93.50785258400002
31.4,77.7,93.50785258400002
31.4,78.2,106.78675209600001
31.4,78.7,106.78675209600001
31.9,74.7,97.54174470000001
31.9,75.2,95.72174324400001
31.9,75.7,95.72174324400001
31.9,76.2,100.21119128000001
31.9,76.7,100.21119128000001
31.9,77.2,93.50785258400002
31.9,77.7,93.50785258400002
31.9,78.2,106.78675209600001
31.9,78.7,106.78675209600001
32.4,75.2,96.74729962000002
32.4,75.7,96.74729962000002
32.4,76.2,93.868963984
32.4,76.7,93.868963984
32.4,77.2,110.73675525600002
32.4,77.7,110.73675525600002
32.4,78.2,110.76342194400002
32.9,74.2,101.86674816000001
32.9,74.7,101.86674816000001
32.9,75.2,96.74729962000002
32.9,75.7,96.74729962000002
32.9,76.2,93.868963984
32.9,76.7,93.868963984
32.9,77.2,110.73675525600002
32.9,77.7,110.73675525600002
32.9,78.2,110.76342194400002
32.9,78.7,110.76342194400002
32.9,79.2,113.53842416400003
33.4,73.7,98.44785653600002
33.4,74.2,93.851186192
33.4,74.7,93.851186192
33.4,75.2,93.18063010000002
33.4,75.7,93.18063010000002
33.4,76.2,106.183973836
33.4,76.7,106.183973836
33.4,77.2,106.276196132
33.4,77.7,106.276196132
33.4,78.2,107.673975028
33.4,78.7,107.673975028
33.9,73.7,98.44785653600002
33.9,74.2,93.851186192
33.9,74.7,93.851186192
33.9,75.2,93.18063010000002
33.9,75.7,93.18063010000002
33.9,76.2,106.183973836
33.9,76.7,106.183973836
33.9,77.2,106.276196132
33.9,77.7,106.276196132
33.9,78.2,107.673975028
33.9,78.7,107.673975028
34.4,73.7,95.45729858800001
34.4,74.2,96.00729902800003
34.4,74.7,96.00729902800003
34.4,75.2,94.94896484800002
34.4,75.7,94.94896484800002
34.4,76.2,98.57230108000002
34.4,76.7,98.57230108000002
34.4,77.2,103.601749548
34.4,77.7,103.601749548
34.4,78.2,110.63953295600002
34.4,78.7,110.63953295600002
34.4,79.2,107.37897479200004
34.9,74.2,96.00729902800003
34.9,74.7,96.00729902800003
34.9,75.2,94.94896484800002
34.9,75.7,94.94896484800002
34.9,76.2,98.57230108000002
34.9,76.7,98.57230108000002
34.9,77.2,103.601749548
34.9,77.7,103.601749548
34.9,78.2,110.63953295600002
34.9,78.7,110.63953295600002
34.9,79.2,107.37897479200004
34.9,79.7,107.37897479200004
35.4,74.2,96.53285500400003
35.4,74.7,96.53285500400003
35.4,75.2,86.36006908800002
35.4,75.7,86.36006908800002
35.4,76.2,106.12786268
35.4,76.7,106.12786268
35.4,77.2,108.78064258000002
35.4,77.7,108.78064258000002
35.4,78.2,100.67341387200003
35.4,78.7,100.67341387200003
35.4,79.2,100.95452520800002
35.4,79.7,100.95452520800002
35.4,80.2,100.26841354800003
35.9,72.7,99.22341271200001
35.9,73.2,99.40730174800001
35.9,73.7,99.40730174800001
35.9,74.2,96.53285500400003
35.9,74.7,96.53285500400003
35.9,75.2,86.36006908800002
35.9,75.7,86.36006908800002
35.9,76.2,106.12786268
35.9,76.7,106.12786268
35.9,79.2,100.95452520800002
36.4,73.2,96.19563251200002
36.4,73.7,96.19563251200002
36.4,74.2,104.81675052000001
36.4,74.7,104.81675052000001
36.4,75.2,105.35619539600003
36.4,75.7,105.35619539600003
36.9,73.7,96.19563251200002
36.9,74.2,104.81675052000001
36.9,74.7,104.81675052000001
36.9,75.2,105.35619539600003
